"academic",0.84,0.76,-0.5," 11 000010000 000"
"accomplice",-0.19,0.4,0.74," 11 001000000 000"
"accountant",0.73,1.22,0.3," 11 010000000 000"
"accused",-0.31,-1.2,-0.19," 11 001000000 000"
"acid_head",-1.87,-0.91,0.58," 11 100000000 000"
"actor",0.78,1.02,1.45," 11 110000000 000"
"addict",-0.97,-1.76,0.4," 11 101001000 000"
"adolescent",0.63,-0.62,2.11," 11 100000010 000"
"adult",0.86,0.96,-0.33," 11 100000010 000"
"adulterer",-1.64,0.16,0.75," 10 000000011 001"
"adulteress",-1.6,-0.35,1.21," 01 000000011 001"
"advisor",1.34,1.3,-0.57," 11 110110000 000"
"airline_pilot",1.33,1.71,0.47," 11 010000000 000"
"alcoholic",-1.34,-1.83,-0.58," 11 100001000 000"
"alumnus",0.75,1.54,-0.64," 11 000010000 000"
"amateur",0.54,-0.29,0.59," 11 100000000 000"
"anesthetist",0.94,1,-0.3," 11 000001000 001"
"applicant",0.53,-0.79,0.19," 11 010010000 000"
"apprentice",0.64,-0.58,0.88," 11 010000000 000"
"architect",1.06,0.92,-0.02," 11 010000000 000"
"ass",-2.08,-0.09,1.06," 11 100000000 000"
"assailant",-2.35,2.03,1.83," 11 001000000 001"
"assassin",-2.76,1.19,1," 11 001100000 001"
"assistant",1.13,-0.27,0.29," 11 110001000 000"
"athlete",1,1.78,1.48," 11 010010000 001"
"attorney",0.86,2.01,-0.42," 11 001000000 000"
"auctioneer",0.4,1.27,1.24," 11 010000000 000"
"auditor",0.28,1.17,-0.18," 11 010000000 000"
"aunt",1.3,0.16,-0.18," 01 000000010 000"
"auntie",1.41,0.1,-0.38," 01 000000010 000"
"author",1,0.33,-0.08," 11 010010000 000"
"authority",0.62,1.42,0.14," 11 011111100 000"
"auto_mechanic",0.81,0.5,0.69," 11 010000000 000"
"babe",0.29,-0.27,1.75," 01 100000000 000"
"baby",2.94,-1.95,2.03," 11 100001010 001"
"babysitter",1.4,0.13,0.9," 11 000000010 011"
"bachelor",1.06,0.78,1.72," 10 000000011 000"
"backer",0.98,1.98,0.97," 11 110100000 000"
"bailiff",0.27,0.85,-0.58," 10 001000000 001"
"bailsman",0.21,0.72,-0.09," 11 001000000 000"
"baker",1.36,0.33,-0.63," 11 010000000 000"
"bandit",-1.54,1.25,1.15," 11 001000000 000"
"bank_teller",1.03,0.04,-0.73," 11 010000000 000"
"banker",0.71,1.74,-0.24," 11 010000000 001"
"barkeeper",0.56,0.59,0.24," 11 010000000 000"
"barmaid",0.5,-0.33,1.68," 01 010000000 000"
"bartender",0.69,0.53,0.02," 11 010000000 000"
"beauty",1.33,0.41,1.32," 01 100000000 001"
"beggar",-0.76,-2.06,-1.47," 11 100000000 000"
"beginner",1.13,-1.02,0.79," 11 100000000 000"
"bellboy",0.41,-0.83,1.13," 10 010000000 000"
"bellhop",1.15,-0.49,1.58," 11 010000000 000"
"bellman",0.87,0.07,0.16," 10 010000000 000"
"big_shot",-1.18,0.31,1.43," 11 100000000 000"
"bigamist",-1.82,0.24,0.69," 11 001000011 011"
"bigot",-1.9,-0.43,-0.32," 11 100000000 000"
"bill_collector",-0.24,0.97,0.32," 11 010000000 000"
"bisexual",-1.16,-0.56,0.88," 11 000000001 001"
"bitch",-1.96,1,1.58," 01 100000000 000"
"blabbermouth",-1.82,0.14,1.55," 11 100000000 000"
"blacksmith",1.12,1.38,-0.56," 11 010000000 000"
"bleeder",-0.6,-0.37,-0.2," 11 000001000 011"
"blind_date",-0.37,-0.25,0.59," 11 000000001 001"
"blockhead",-0.25,-0.86,-0.37," 11 100000000 000"
"boarder",0.41,-0.23,0.13," 11 010000000 000"
"bodyguard",0.71,1.81,1.16," 11 001100000 001"
"bohemian",-0.12,0.45,0.47," 11 100000000 000"
"bonehead",-0.29,-1.59,0.1," 11 100000000 000"
"boob",-0.07,-0.58,1.06," 11 100000000 000"
"bookie",-1.16,0.77,0.35," 11 011000000 000"
"bookkeeper",0.77,-0.28,-0.85," 11 010000000 000"
"bookworm",0.95,-0.11,-1.19," 11 000010000 000"
"boor",-0.71,-0.21,-0.41," 11 100000000 000"
"bootblack",0.13,-0.82,-0.08," 11 010000000 000"
"boss",0.39,2.19,0," 11 010000000 000"
"bouncer",-0.7,1.93,1.13," 10 010000000 001"
"boxer",-0.34,1.73,2.38," 10 010000000 001"
"boy",1.8,0.63,1.38," 10 100000010 000"
"boyfriend",2.34,1.62,1.68," 10 000000001 001"
"boy_scout",2.06,0.59,1.69," 10 100000000 000"
"braggart",-1.55,-1.06,1.52," 11 100000000 000"
"brain",1.72,1.9,0.67," 11 000010000 000"
"brat",-2.01,0.61,2.58," 11 100000010 000"
"broad",-0.18,0.27,1.23," 01 100000000 000"
"brother",2.39,1.48,1.04," 10 000000010 000"
"my_brother",1.68,1.47,1.92," 10 000000010 000"
"brother_in_law",1.18,0.42,0.46," 10 000000010 000"
"brute",-1.8,1.1,1.72," 10 100000000 001"
"buddy",2.51,1.38,0.78," 11 100000000 000"
"buffoon",-0.71,0.06,0.48," 11 100000000 000"
"bulldozer_operator",0.24,0.87,0.55," 11 010000000 000"
"bully",-1.97,1.86,2.33," 11 100000000 001"
"bum",-1.06,-1.14,-1.13," 11 100000000 000"
"bumpkin",0.11,-1.16,0.21," 11 100000000 000"
"burglar",-1.93,0.69,0.84," 11 011000000 000"
"bus_driver",0.74,0.25,0.27," 11 010000000 000"
"busboy",0.93,-0.22,1.19," 10 010000000 000"
"busybody",-1.46,-0.01,1.06," 11 100000000 000"
"butcher",0.28,0.82,0.32," 11 010000000 000"
"butterfingers",0.08,-0.58,0.6," 11 100000000 000"
"bystander",0,-0.69,-0.38," 11 100000000 000"
"cad",-1.41,-0.3,1.1," 10 100000000 000"
"call_girl",-1.29,-0.56,2.06," 01 000000001 001"
"captive",-0.52,-0.71,-0.42," 11 001100001 001"
"card",0.7,0.27,1.59," 11 100000000 000"
"carpenter",0.89,0.56,0.27," 11 010000000 000"
"cashier",0.44,-0.58,-0.02," 11 010000000 000"
"celebrity",1.12,1.83,0.76," 11 110000000 000"
"center",0.69,1.87,2.08," 10 010010000 001"
"chambermaid",1.12,-0.95,0.15," 01 010000000 000"
"champion",1.13,2.58,1.87," 11 100010000 001"
"chap",1.48,0.07,0.5," 10 100000000 000"
"chaperone",0.31,0.86,-1.1," 11 100000010 000"
"chatterbox",-0.78,-0.34,2.13," 11 100000000 000"
"cheerleader",0.7,0.26,2.42," 11 010010000 000"
"chef",1.04,0.53,-0.44," 11 010000000 000"
"chemist",0.58,1.11,-0.6," 11 010010000 000"
"chick",0.88,-0.38,2.34," 01 100000000 000"
"child",1.94,-1.1,2.52," 11 100000010 000"
"chiropractor",0.36,0.29,-0.02," 11 000001000 001"
"christian",1.87,0.97,-0.01," 11 000000100 010"
"chum",2.14,1.02,0.83," 11 100000000 000"
"church_deacon",1.8,1.03,-1.19," 11 000000100 000"
"civil_servant",1.03,0.76,-0.25," 11 001100000 000"
"classmate",1.19,0.16,0.59," 11 000010000 000"
"clergy",2.14,1.72,-0.85," 11 000000100 000"
"clerk",0.81,0.02,-0.05," 11 011000000 000"
"client",0.7,0.27,0.03," 11 011000000 000"
"clod",-1.3,-0.52,0.13," 11 100000000 000"
"clown",2.16,0.18,1.1," 11 100000000 000"
"clown",1.98,0.09,0.92," 11 100000000 000"
"co_worker",1.16,0.25,0.68," 11 010000000 000"
"coach",1.37,1.96,0.95," 11 010010000 001"
"coed",1.35,0.48,1.67," 01 000010000 000"
"colleague",1.31,0.74,0.35," 11 000011000 000"
"comedian",1.61,1.04,1.82," 11 100000000 000"
"companion",2.16,1.13,0.13," 11 100000000 000"
"computer_programmer",0.71,0.9,0.83," 11 010010000 000"
"concubine",-0.67,-0.95,0.47," 01 010000001 001"
"confidant",2.16,1.04,0.46," 11 100000000 000"
"conformist",-0.26,-0.75,-0.39," 11 100000000 000"
"connoisseur",0.98,0.28,0.13," 11 100000000 000"
"construction_foreman",0.33,1.14,0.15," 11 010000000 000"
"construction_laborer",-0.02,0.97,1.44," 11 010000000 000"
"consumer",0.47,0.42,0.19," 11 010000000 000"
"convict",-1.7,-0.03,0.63," 11 001000000 001"
"cook",1.01,0.32,-0.37," 11 010000000 000"
"cop",0.98,1.39,0.71," 11 001000000 001"
"copper",0.23,2.02,0.42," 11 001000000 001"
"copycat",-1.7,-1.47,0.43," 11 100000000 000"
"coroner",0.08,0.34,-0.45," 11 001001000 000"
"counselor",1.42,1.29,-0.14," 11 111111100 000"
"courtesan",-0.09,-0.06,0.55," 01 010000001 001"
"cousin",1.25,-0.14,1.25," 11 000000010 000"
"coward",-1.3,-1.97,-1.14," 11 100000000 000"
"crab",-0.63,-0.63,-0.84," 11 100000000 000"
"crackpot",-1.16,-0.28,0.99," 11 100000000 000"
"crank",-1.57,-0.41,0.2," 11 100000000 000"
"criminal",-1.65,-0.01,1.28," 11 001000000 000"
"cripple",0.32,-1.04,-1.13," 11 100001000 000"
"crippled_person",0.59,-0.78,-0.9," 11 100001000 000"
"critic",-0.13,1.08,0.31," 11 100110000 000"
"crone",-0.87,-0.54,-1.92," 01 100000000 000"
"crook",-2.23,0.84,0.81," 11 011000000 000"
"crybaby",-1.26,-1.3,1.97," 11 100000000 000"
"culprit",-1.72,0.05,0.71," 11 001000000 010"
"customer",0.69,0.2,0.18," 11 010000000 000"
"cutthroat",-2.38,1.31,0.89," 10 011100000 000"
"cynic",-1.2,-0.53,-0.03," 11 100110000 000"
"dame",0.21,0.09,1.3," 01 100000000 000"
"dandy",0.68,0.58,1.87," 10 100000000 000"
"daredevil",-0.4,0.5,2.29," 11 100000000 000"
"darling",1.61,0.35,0.62," 01 100000000 001"
"daughter",1.19,-0.09,0.88," 01 000000010 000"
"daughter_in_law",1.52,0.07,0.73," 01 000000010 000"
"deadbeat",-1.48,-1.78,-0.96," 11 010000000 000"
"deadhead",-0.97,-1.26,-1.11," 11 100000000 000"
"decorator",1.07,0.33,0.75," 11 010000000 000"
"defendant",0.13,-0.95,-0.24," 11 001000000 000"
"degenerate",-0.79,-1.23,-0.07," 11 100001001 001"
"delinquent",-1.56,-0.77,2.15," 11 001000000 000"
"dental_assistant",1.14,0.32,0.58," 01 000001000 001"
"dental_hygienist",0.95,0.33,0.92," 01 000001000 001"
"dentist",0.81,1.51,-0.32," 11 000001000 001"
"deputy",0.32,1.22,0.15," 11 001000000 001"
"desperado",-2.07,1.61,1.65," 11 101000000 001"
"detective",1.05,1.54,0.23," 11 001000000 001"
"devil",-2.66,2.03,1.11," 11 100000100 000"
"devil",-2.71,1.4,0.98," 11 100000100 000"
"dietitian",0.92,0.45,0.08," 11 010001000 000"
"dike",-0.35,0.66,0.01," 01 000000001 001"
"dimwit",-0.32,-0.99,-0.2," 11 100000000 000"
"diner",0.56,0.13,-0.08," 11 010000000 000"
"disabled_person",0.2,-1.13,-0.95," 11 000001000 000"
"disciplinarian",0.25,1.56,-0.23," 11 000010110 001"
"dishwasher",0.36,-0.75,0.24," 11 010000000 000"
"district_attorney",0.19,1.94,0.72," 11 001000000 000"
"divorcee_(gender_neutral)",0.24,-0.16,0.33," 01 000000010 000"
"do_nothing",-1.53,-1.72,-0.46," 11 110000000 000"
"doctor",1.72,1.84,-0.29," 11 000001000 101"
"doll",1.56,-0.94,0.25," 01 100000000 000"
"dolt",-0.12,-0.65,0.56," 11 100000000 000"
"doorkeeper",0.48,-0.01,-0.59," 10 010000000 000"
"doorman",0.65,-0.34,-0.67," 10 010000000 000"
"dope",-0.78,-1.18,-0.17," 11 100000000 000"
"dressmaker",1.06,0.07,-0.03," 11 010000000 000"
"drip",-1.17,-1.46,-0.9," 11 100000000 000"
"dropout",-0.56,-1.3,1.32," 11 000010000 000"
"drudge",-1.17,-1.22,-1.32," 11 110010000 000"
"drug_addict",-1.74,-1.27,0.64," 11 001001000 000"
"drunk",-1.58,-1.38,0.35," 11 100000000 000"
"drunkard",-1.65,-1.37,-0.39," 11 100000000 000"
"dullard",-0.8,-1.54,-1.13," 11 000010000 000"
"dumbbell",-0.79,-1.21,-0.5," 11 100000000 000"
"dummy",0.01,-1.02,-0.46," 11 100000000 000"
"dunce",-0.95,-0.98,-0.22," 11 100010000 000"
"easy_mark",0.46,-1.03,-0.24," 11 110000000 000"
"egghead",-0.58,-1.06,-0.32," 11 000010000 000"
"electrician",0.99,0.71,-0.15," 11 010000000 000"
"elementary_school_teacher",1.41,0.85,0.34," 11 000010000 000"
"employee",0.72,-0.01,-0.01," 11 010000000 000"
"employer",0.61,1.98,-0.28," 11 010000000 000"
"embalmer",0.43,0.3,-1.03," 11 010001000 000"
"end_(football)",0.35,2.21,2.32," 10 010010000 001"
"engineer",1.05,1.18,0.59," 11 010000000 000"
"evangelist",0.11,1.15,0.86," 11 000000100 000"
"evildoer",-2.89,1.14,0.94," 11 000000100 000"
"executive",0.25,2.22,0.74," 11 010000000 000"
"expert",1.79,2.18,-0.11," 11 011111000 000"
"extrovert",0.5,1.47,1.57," 11 100000000 000"
"eyewitness",1.12,1.65,0.31," 11 001000000 000"
"fag",-1.88,-1.59,0.28," 10 100000001 000"
"fairy",1.74,1.01,1.19," 10 000000001 000"
"fan",1.42,0.6,1.88," 11 110000000 000"
"fanatic",-0.88,-0.29,1.27," 11 100100000 000"
"farm_laborer",1.04,-0.33,-0.31," 11 010000000 000"
"farmer",1.65,0.14,-0.63," 11 010000000 000"
"father",2.34,1.89,-0.34," 10 000000010 001"
"father_(my)",2.91,2.02,0.25," 10 000000010 000"
"father_in_law",1.78,1.05,-0.87," 10 000000010 000"
"faultfinder",-1.65,-0.67,-0.22," 11 100000000 000"
"fellow",1.3,0.35,0.59," 10 100000000 000"
"felon",-1.86,-0.07,1.14," 11 001000000 001"
"female",1.6,0.7,0.5," 01 100000001 000"
"fiend",-0.85,0.78,1.17," 11 100000101 000"
"file_clerk",0.41,-0.89,-0.15," 11 010000000 000"
"fink",-1.9,-0.68,0.76," 11 100000000 000"
"firebug",-0.98,0.5,1.03," 11 001000000 000"
"fireman",2.19,1.89,1.54," 10 001000000 001"
"firstborn",1.28,0.59,0.49," 11 000000010 000"
"fisherman",1.1,0.07,-0.82," 11 110000000 000"
"flatfoot",-0.17,-0.33,-0.45," 11 001000000 000"
"flight_attendant",1.4,0.48,1.33," 11 010000000 000"
"flirt",-0.08,0.68,2.18," 11 000000001 000"
"floorwalker",0.02,0.17,0.19," 11 010000000 000"
"flunky",-1.01,-1.4,0.02," 11 110100000 000"
"fool",-1.18,-1.18,0.37," 11 100000000 000"
"freak",-0.78,-0.34,0.72," 11 100000000 000"
"freshman",0.98,-1.31,1.97," 11 000010000 000"
"friend",3.48,1.2,0.26," 11 100000000 000"
"fruit",-0.38,-0.77,0.12," 10 100000001 000"
"fuddy_duddy",-0.75,-1.08,-0.84," 11 100000000 000"
"fugitive",-1.43,-0.48,1," 11 001000000 001"
"fullback",0.61,2.2,2.27," 10 010010000 001"
"funeral_director",0.46,0.26,-0.95," 11 010000000 000"
"g_man",-0.68,1.91,1.07," 11 001000000 001"
"gal",0.37,0.33,1," 01 100000000 000"
"gambler",-0.67,0.17,0.9," 11 110000000 000"
"gangster",-1.88,1.68,1.27," 10 011000000 000"
"garbage_collector",0.09,-0.35,-0.18," 11 010000000 000"
"gas_station_attendant",0.9,-0.27,-0.33," 11 010000000 000"
"geezer",0.02,-0.58,-1.47," 10 100000000 000"
"genius",1.13,1.42,-0.02," 11 000010000 000"
"gent",1.49,0.62,0.38," 10 100000000 000"
"gentleman",2.49,1.45,-0.11," 10 100000000 000"
"ghoul",-1.14,0.68,0.72," 11 100000000 000"
"gigolo",-0.77,-0.42,1.12," 10 010000001 001"
"girl",0.89,-0.48,0.73," 01 100000001 000"
"girl_scout",1.28,-0.57,1.61," 01 100000000 000"
"glutton",-0.88,-0.66,-0.15," 11 100000000 000"
"god",3.58,3.59,-0.24," 11 000000100 000"
"gold_digger",-0.66,0.42,1.95," 01 010000001 000"
"goody",0.32,-0.44,-0.23," 11 100000000 000"
"goon",-0.58,-0.44,0.7," 10 100000000 000"
"gossip",-1.92,0.73,0.86," 11 100000000 000"
"gourmet",0.72,0.26,0.18," 11 100000000 000"
"graduate_student",0.79,0.66,0.98," 11 000010000 000"
"grandchild",2.52,-0.53,2.69," 11 000000010 001"
"granddaughter",1.16,-0.28,1.52," 01 000000010 001"
"grandfather",2.28,1.36,-1.59," 10 000000010 001"
"grandmother",2.4,0.41,-1.35," 01 000000010 001"
"grandparent",2.52,1.04,-1.63," 11 000000010 001"
"grandson",1.76,-0.11,1.98," 10 000000010 001"
"granny",2.05,0.35,-1.63," 01 000000010 000"
"grind",-0.94,0.12,-0.12," 11 000010000 000"
"grouch",-1.36,0.16,-0.42," 11 100000000 000"
"grown_up",1.37,1.51,-0.4," 11 000000010 000"
"guard_(football)",0.33,2.19,2.13," 10 010010000 001"
"guest",1.71,0.01,-0.18," 11 100000010 000"
"gun_moll",-0.9,0.06,1.66," 01 001000000 001"
"gunman",-1.72,1.81,0.86," 10 001000000 001"
"guy",1.8,1,1.15," 10 100000000 000"
"hag",-1.15,-0.52,-1.26," 01 100000000 000"
"half_brother",1.37,0.57,1.5," 10 000000010 000"
"half_sister",0.51,-0.07,0.69," 01 000000010 000"
"half_wit",-0.67,-1.28,0.17," 11 100000000 000"
"halfback",0.5,1.83,2.21," 10 010010000 001"
"handicapped_person",0.77,-0.95,-0.98," 11 001001000 000"
"handyman",1.43,0.26,-0.46," 10 110000000 000"
"hanger_on",-0.69,-1.01,-0.29," 11 100000000 000"
"harlot",-1.26,-0.21,2.21," 01 010000001 001"
"has_been",-0.24,-0.97,-1," 11 010110000 000"
"he_man",0.33,1.89,1.68," 10 100000000 000"
"headwaiter",0.99,1.16,-0.2," 10 010000000 000"
"heel",-0.98,-0.19,0.62," 11 100000000 000"
"henchman",-1.41,0.91,0.5," 10 001000000 001"
"hermit",-0.01,-0.98,-1.35," 11 100000000 000"
"hero",2.16,2.42,1.14," 10 100000000 000"
"heroine",1.58,1.76,1.55," 01 100000000 000"
"heterosexual",1.27,0.43,0.36," 11 000000001 000"
"hick",-0.42,-0.8,0.61," 11 100000000 000"
"highwayman",-0.2,0.85,0.35," 10 001000000 001"
"hillbilly",0.1,-0.68,-0.09," 11 100000000 000"
"hippie",-0.51,-0.49,1.17," 11 100000000 000"
"hipster",-0.23,0.23,0.84," 11 100000000 000"
"hobo",-0.91,-1.89,-1.36," 11 100000000 000"
"homebody",0.19,-0.66,-0.92," 11 100000010 000"
"homo",-1.14,-0.67,0.48," 10 100000001 000"
"homosexual",-0.82,-0.61,0.07," 11 000000001 000"
"hood",-2.17,1.1,1.34," 10 001000000 000"
"hoodlum",-2,0.18,1.52," 10 001000000 000"
"hooker",-1.75,-0.46,2.12," 01 011000001 001"
"hooligan",-0.93,-0.16,1.35," 10 100000000 001"
"host",1.51,1.18,0.45," 10 100000000 000"
"hostage",-0.34,-1.74,-0.39," 11 001100000 001"
"hostess",1.55,0.59,0.29," 01 100000000 000"
"hothead",-1.27,0.49,1.72," 11 100000000 000"
"hotshot",-1.48,0.27,1.58," 11 100000000 000"
"house_guest",1.37,-0.07,-0.21," 11 000000010 000"
"housebreaker",-2.13,0.72,1.55," 11 001000000 000"
"housekeeper",1.2,-0.22,-0.63," 11 010000010 000"
"housekeeper",1.31,-0.31,-0.38," 11 010000010 000"
"housemaid",1.14,-0.83,-0.76," 01 010000010 000"
"housewife",1.14,-0.24,0.12," 01 000000010 000"
"hunchback",0.19,-0.88,-1.33," 11 000001000 000"
"husband",2.27,1.36,0.93," 10 000000011 001"
"hussy",-1.21,-0.17,1.78," 01 000000001 001"
"hypochondriac",-1.02,-0.88,-0.66," 11 000001000 000"
"hypocrite",-1.92,-0.61,0.29," 11 100000000 000"
"idiot",-0.74,-1.5,-0.16," 11 100000000 000"
"ignoramus",-1.35,-1.31,0.27," 11 100010000 000"
"imbecile",-0.71,-1.66,-0.59," 11 100000000 000"
"imp",-0.6,-1.29,1.91," 11 100000000 000"
"in_law",1.21,0.34,-0.48," 11 000000010 000"
"infant",2.22,-2.1,1.83," 11 000001010 001"
"informant",-0.07,0.4,0.46," 11 001100000 000"
"informer",-0.99,0.19,0.21," 11 001000000 000"
"inmate",-1.2,-0.67,-0.19," 11 001000000 001"
"innocent",1.61,-0.58,-0.01," 11 100000000 000"
"insider",0.46,1.1,0.69," 11 010100000 000"
