"no_emotion",0,0,0," 10 100000000 000"
"abandoned",-1.15,-1.93,-0.87," 10 000100000 000"
"absent_minded",-0.44,-0.64,-0.65," 10 010000000 000"
"abusive",-1.99,-0.11,1.48," 10 010000000 000"
"accommodating",0.97,0.33,-0.21," 10 010000000 000"
"active",1.62,1.43,2.18," 10 010000000 000"
"adventurous",1.29,1.01,2.13," 10 010000000 000"
"affectionate",2.26,0.9,0.51," 10 010000000 000"
"afraid",-0.57,-1.77,-0.11," 10 100000000 000"
"aggressive",-0.17,1.92,1.74," 10 010000000 000"
"agreeable",1.71,0.21,-0.18," 10 010000000 000"
"aimless",-1.43,-1.98,-0.41," 10 010000000 000"
"alert",1.15,1.17,1.82," 10 010000000 000"
"aloof",-0.5,-0.41,0.24," 10 010000000 000"
"ambitious",1.33,1.63,1.61," 10 010000000 000"
"amusing",1.7,0.37,1.05," 10 010000000 000"
"angry",-0.72,0.34,1.5," 10 100000000 000"
"annoyed",-1.05,0.07,0.43," 10 100010000 000"
"annoying",-1.1,-0.35,1.12," 10 010000000 000"
"antisocial",-1.55,-1.02,-0.68," 10 000100000 000"
"anxious",-0.18,-0.02,0.91," 10 100000000 000"
"apathetic",-0.61,-0.72,-0.27," 10 110000000 000"
"appreciative",1.78,0.89,-0.15," 10 110000000 000"
"apprehensive",-0.33,-1.07,-0.18," 10 100000000 000"
"aroused",1.49,1.22,1.74," 10 000000000 000"
"arrogant",-0.87,0.83,1.48," 10 010000000 000"
"ashamed",-0.63,-0.69,-0.63," 10 100010000 000"
"astonished",0.28,0.12,0.67," 10 010000000 000"
"attractive",1.08,1.27,1.11," 10 000100000 000"
"authoritarian",-0.28,1.79,-0.15," 10 010000000 000"
"average",0.16,-0.31,-0.02," 10 001000000 000"
"awkward",-0.66,-0.8,0.18," 10 000100000 000"
"bad",-2.05,-0.39,0.25," 10 001000000 000"
"baptist",0.75,0.59,0.07," 10 001000000 000"
"belligerent",-1.13,0.65,0.94," 10 010000000 000"
"betrayed",-1.46,-0.79,-0.08," 10 000100000 000"
"bitchy",-1.75,0.51,1.43," 10 010000000 000"
"bitter",-1.29,-0.22,-0.11," 10 100010000 000"
"black",0.79,-0.17,1.01," 10 001000000 000"
"blue",-0.51,-0.65,-0.49," 10 100000000 000"
"bold",0.75,2.4,1.77," 10 010000000 000"
"bored",-1.48,-0.84,-0.24," 10 010100000 000"
"boring",-1.44,-1.52,-1.32," 10 000100000 000"
"bossy",-1.39,0.84,1.23," 10 010000000 000"
"brave",1.75,1.69,1.03," 10 010000000 000"
"bright",1.41,1.84,0.86," 10 010000000 000"
"calm",1.33,0.77,-1.4," 10 100010000 000"
"candid",0.88,0.69,0.95," 10 010000000 000"
"captivated",0.29,0.07,0.48," 10 010100000 000"
"carefree",1.05,0.43,1.52," 10 010000000 000"
"careless",-1.25,-0.85,0.73," 10 010000000 000"
"catholic",0.44,0.65,-0.24," 10 001000000 000"
"cautious",0.92,0.18,-0.9," 10 010000000 000"
"charming",1.75,0.89,0.77," 10 010000000 000"
"cheerful",2.19,1.21,0.98," 10 110000000 000"
"childish",-0.66,-1.12,1.45," 10 010000000 000"
"clean_cut",1.08,0.75,-0.24," 10 000100000 000"
"clever",1.53,0.97,0.59," 10 010000000 000"
"cocky",-1.22,0.34,1.98," 10 010000000 000"
"cold",-1.25,-0.47,-0.47," 10 010000000 000"
"colorless",-0.52,-0.81,-0.76," 10 000100000 000"
"compassionate",2,0.98,-0.09," 10 110000000 000"
"competent",1.61,1.2,0.48," 10 010000000 000"
"composed",1.24,0.89,-0.56," 10 010000000 000"
"compulsive",-0.83,-0.51,0.98," 10 010000000 000"
"conceited",-1.74,-0.6,1.27," 10 010000000 000"
"confident",1.62,1.8,0.2," 10 010000000 000"
"confused",-0.53,-0.85,0.42," 10 010000000 000"
"conscientious",1.93,1.53,-0.17," 10 010000000 000"
"conservative",0.5,0.44,-0.77," 10 011000000 000"
"considerate",2.71,0.97,-0.13," 10 010000000 000"
"contemptuous",-1.44,0.82,0.43," 10 110000000 000"
"conventional",0.07,0.25,-0.79," 10 000100000 000"
"cooperative",1.86,0.56,-0.32," 10 010000000 000"
"cowardly",-1.32,-2.47,-0.3," 10 010000000 000"
"coy",-0.15,0.38,1.03," 10 010000000 000"
"crafty",-0.27,0.83,0.47," 10 010000000 000"
"crazy",-0.35,-0.34,1.02," 10 011000000 000"
"creative",1.76,1.2,0.84," 10 010000000 000"
"critical",-0.38,0.55,0.32," 10 010000000 000"
"crude",-1.61,-0.58,0.74," 10 010000000 000"
"cruel",-2.88,0.59,0.62," 10 010000000 000"
"curious",0.85,0.35,1.62," 10 010000000 000"
"cynical",-1.37,-0.4,0.4," 10 010000000 000"
"daring",0.28,0.97,2.12," 10 010000000 000"
"deceitful",-1.77,0.15,0.37," 10 010000000 000"
"defensive",-0.54,-0.08,1," 10 010000000 000"
"defiant",-0.55,0.97,1.39," 10 010000000 000"
"delicate",1.35,-1.61,-0.53," 10 000100000 000"
"delighted",1.7,0.34,0.92," 10 100000000 000"
"demanding",-0.89,0.83,0.95," 10 010000000 000"
"dependable",1.7,1.2,-0.12," 10 010000000 000"
"dependent",0.01,-0.66,-0.4," 10 010000000 000"
"depressed",-1.29,-0.83,-1.15," 10 100010000 000"
"desperate",-1.44,-0.96,0.55," 10 110000000 000"
"dignified",0.97,1.13,-1.03," 10 000100000 000"
"disagreeable",-1.24,0.3,0.23," 10 010000000 000"
"disappointed",-1.01,-0.38,0.05," 10 100000000 000"
"discreet",0.73,0.36,0.05," 10 010000000 000"
"disgusted",-0.92,-0.69,-0.06," 10 100010000 000"
"dishonest",-2.15,-1.1,0.65," 10 010100000 000"
"disobedient",-1.37,-0.15,1.34," 10 010000000 000"
"disreputable",-1.2,-0.86,0.3," 10 010000000 000"
"disrespectful",-1.78,-0.77,1.15," 10 010000000 000"
"dissatisfied",-0.51,-0.43,0.26," 10 100000000 000"
"disturbed",-1.01,-0.22,-0.2," 10 110000000 000"
"divorced",-0.49,-0.28,0.76," 10 001000000 000"
"dogmatic",-0.47,0.95,-0.07," 10 010000000 000"
"dominant",-0.31,1.62,0.71," 10 010000000 000"
"domineering",-1.04,1.54,0.86," 10 010000000 000"
"doubtful",-0.54,-0.44,-0.09," 10 000100000 000"
"drowsy",-0.11,-1,-1.29," 10 000100000 000"
"drunken",-1.35,-1.26,0.16," 10 001100000 000"
"dull",-0.87,-1.1,-1.64," 10 000100000 000"
"earnest",1.61,0.77,-0.05," 10 010000000 000"
"earthy",1.44,1,-0.37," 10 010000000 000"
"easygoing",1.39,0.44,-0.1," 10 010000000 000"
"eccentric",0.05,0.73,-0.3," 10 010000000 000"
"educated",1.81,1.85,0.62," 10 001000000 000"
"efficient",1.52,1.51,0.74," 10 010000000 000"
"egotistical",-1.59,0.25,1.26," 10 010000000 000"
"elated",1.9,1.14,1.28," 10 100000000 000"
"embarrassed",-0.95,-0.94,-0.39," 10 100010000 000"
"emotional",0.54,0.1,0.53," 10 110000000 000"
"employed",1.55,1.05,0.35," 10 001000000 000"
"energetic",1.06,1.25,2.44," 10 010000000 000"
"enthusiastic",1.54,1.19,1.9," 10 110000000 000"
"envious",-1.23,-1.08,0.62," 10 100000000 000"
"excited",1.13,0.73,2.36," 10 100010000 000"
"experienced",1.22,1.37,-0.42," 10 001000000 000"
"extravagant",-0.14,1.37,1.32," 10 000100000 000"
"extroverted",0.94,1.42,2.1," 10 010000000 000"
"faithful",1.96,1.06,-0.99," 10 010000000 000"
"fearful",-0.88,-1.19,-0.17," 10 100000000 000"
"female",1.27,0.59,0.93," 10 001000000 000"
"feminine",1.81,0.81,0.28," 10 010000000 000"
"fickle",-1.05,-0.84,0.5," 10 010000000 000"
"finicky",-0.87,-0.72,0.29," 10 010000000 000"
"flexible",1.53,0.74,0.99," 10 010000000 000"
"flustered",-0.5,-0.88,0.49," 10 100010000 000"
"foolish",-0.88,-0.97,0.79," 10 010000000 000"
"forgetful",-0.86,-1.27,-0.57," 10 010000000 000"
"forgiving",2.57,2.47,0.04," 10 010000000 000"
"friendly",2.48,1.83,0.88," 10 010000000 000"
"frivolous",-0.27,-0.61,1.07," 10 000100000 000"
"frustrated",-0.92,-0.65,0.1," 10 100000000 000"
"furious",-1.07,0.79,1.3," 10 100010000 000"
"generous",2,1.71,-0.42," 10 010000000 000"
"gentle",1.86,0.2,-0.47," 10 010000000 000"
"giddy",-0.07,-0.3,1.15," 10 010000000 000"
"gloomy",-1.5,-0.65,-0.75," 10 110000000 000"
"good",2.66,1.41,0.54," 10 001000000 000"
"gossipy",-1.61,0.12,1.07," 10 010100000 000"
"grateful",1.66,0.68,-0.38," 10 100000000 000"
"greedy",-1.82,0.4,0.62," 10 010000000 000"
"grouchy",-1.46,0.29,-0.24," 10 010000000 000"
"guilty",-0.93,-0.81,0.11," 10 101000000 000"
"gullible",-1.13,-1.88,0.19," 10 010000000 000"
"happy",2.14,1.15,0.22," 10 100010000 000"
"hassled",-0.67,-0.43,0.58," 10 000100000 000"
"haughty",-1.14,-0.42,0.34," 10 010000000 000"
"heart_broken",-1.2,-0.89,-0.66," 10 100000000 000"
"helpful",2.51,2.12,0.38," 10 010000000 000"
"helpless",-1.26,-2.08,-1," 10 000100000 000"
"homey",0.9,-0.1,-1.71," 10 000100000 000"
"homosexual",-0.95,-0.54,0.36," 10 001100000 000"
"honest",2.39,1.14,-0.4," 10 010000000 000"
"honorable",2.34,1.58,-0.56," 10 010000000 000"
"hopeful",1.43,0.46,0.87," 10 110000000 000"
"hopeless",-1.51,-1.19,-0.29," 10 100100000 000"
"horny",0.15,0.17,1.96," 10 010100000 000"
"horrified",-0.53,-1.08,-0.03," 10 100000000 000"
"hostile",-1.62,-0.11,0.17," 10 110000000 000"
"hotheaded",-1.46,0.67,2.11," 10 010000000 000"
"humble",0.9,-0.27,-0.43," 10 110000000 000"
"humiliated",-1.41,-0.71,-0.51," 10 100000000 000"
"hurt",-1.59,-0.96,-0.35," 10 100100000 000"
"idealistic",1.26,0.65,1.06," 10 010000000 000"
"ignorant",-1.2,-1.56,-0.27," 10 000100000 000"
"immature",-1.16,-1.13,1.73," 10 010000000 000"
"immoral",-1.37,-0.23,0.89," 10 000100000 000"
"impatient",-0.8,-0.55,1.47," 10 100010000 000"
"impolite",-2.11,-0.61,1.05," 10 010000000 000"
"impotent",-1.01,-1.37,-0.51," 10 000100000 000"
"impractical",-1.03,-0.46,0.7," 10 010000000 000"
"impressionable",0.42,-0.15,0.67," 10 010000000 000"
"impulsive",-0.18,0.49,1.7," 10 010000000 000"
"incompetent",-1.39,-1.29,-0.18," 10 000100000 000"
"inconsiderate",-2.37,-0.26,0.82," 10 010000000 000"
"incredulous",0.19,0.54,0.29," 10 000100000 000"
"indecisive",-0.75,-1.25,0.14," 10 010000000 000"
"independent",1.56,1.43,0.97," 10 010000000 000"
"indifferent",-0.56,-0.85,-0.29," 10 010000000 000"
"industrious",1.54,2.09,0.96," 10 010000000 000"
"inexperienced",-0.18,-1.16,1.38," 10 000100000 000"
"inhibited",-0.9,-0.75,-0.44," 10 010000000 000"
"innocent",1.26,-0.43,-0.35," 10 000100000 000"
"inquisitive",1,0.97,1.64," 10 010000000 000"
"insane",-1.74,-1.2,0.11," 10 001100000 000"
"insecure",-0.94,-1.71,-0.52," 10 010000000 000"
"insensitive",-2.07,0.48,1.22," 10 010000000 000"
"insincere",-2.1,-0.94,1.11," 10 010000000 000"
"intellectual",1.29,1.46,-0.27," 10 011000000 000"
"intelligent",1.81,1.28,0.22," 10 010000000 000"
"intimidated",-1.11,-1.26,-0.13," 10 100000000 000"
"intoxicated",-0.92,-0.71,1.5," 10 000100000 000"
"introspective",0.77,0.23,-0.4," 10 010000000 000"
"introverted",-0.41,-1.73,-1.32," 10 010000000 000"
"irritable",-1.26,-0.14,0.2," 10 010000000 000"
"jealous",-1.27,-0.5,0.73," 10 110000000 000"
"jewish",0.51,0.53,0.17," 10 001000000 000"
"jittery",-0.74,-0.78,0.46," 10 010000000 000"
"kind",2.27,0.79,-0.19," 10 010000000 000"
"knowledgeable",1.84,1.48,-0.17," 10 000100000 000"
"languid",-0.23,-0.43,-1.04," 10 000100000 000"
"lazy",-1.67,-1.34,-0.03," 10 010000000 000"
"let_down",-1.06,-1.71,-0.65," 10 000100000 000"
"light_hearted",1.66,0.43,1.29," 10 010000000 000"
"lively",1.24,0.78,2.44," 10 010000000 000"
"lonely",-1.69,-0.75,-0.83," 10 100000000 000"
"lost",-1.05,-1.66,0.4," 10 000100000 000"
"loved",2.66,1.64,0.14," 10 000100000 000"
"loyal",1.84,1.13,-0.48," 10 010000000 000"
"lucky",1.33,0.51,0.76," 10 000100000 000"
"lustful",-0.62,0.64,1.77," 10 100000000 000"
"male",1.21,1.45,0.75," 10 001000000 000"
"manipulative",-1.27,1.17,0.5," 10 010000000 000"
"married",1.6,0.71,0.54," 10 001000000 000"
"masculine",1.24,1.49,0.83," 10 010000000 000"
"mature",1.98,1.52,-0.25," 10 010100000 000"
"mean",-2,1.32,0.97," 10 010000000 000"
"mediocre",-0.23,-0.38,-0.39," 10 000100000 000"
"meek",0.49,-1.79,-1.14," 10 010000000 000"
"middle_aged",0.03,0.09,-0.85," 10 001000000 000"
"middle_class",0.9,0.49,-0.09," 10 001000000 000"
"mischievous",-0.84,0.07,1.99," 10 010000000 000"
"miserable",-1.3,-1,-1," 10 100000000 000"
"modern",1,1.1,1.72," 10 000100000 000"
"modest",0.92,-0.3,-0.02," 10 010000000 000"
"moody",-1.27,-0.38,0.67," 10 010000000 000"
"naive",-0.12,-1.06,-0.08," 10 010000000 000"
"narrow_minded",-1.74,-1.66,-0.87," 10 010000000 000"
"nasty",-1.75,-0.32,1.08," 10 010000000 000"
"neighborly",2.06,0.72,-0.22," 10 000100000 000"
"nervous",-0.93,-0.82,0.73," 10 100010000 000"
"nice",2.01,0.8,0.25," 10 010000000 000"
"noble",1.43,1.35,-0.77," 10 000100000 000"
"nonchalant",0.2,-0.31,0.13," 10 010000000 000"
"normal",0.63,0.15,0.24," 10 000100000 000"
"nosey",-1.52,-0.64,0.82," 10 010000000 000"
"obedient",0.78,-0.16,0," 10 010000000 000"
"obligated",-0.66,-1.19,-0.15," 10 001000000 000"
"obnoxious",-1.58,-0.13,1.63," 10 010000000 000"
"offensive",-0.74,0.7,1.07," 10 010000000 000"
"old",0.27,-0.02,-1.94," 10 001000000 000"
"old_fashioned",0.87,-0.14,-1.29," 10 000100000 000"
"open_minded",1.92,0.97,0.74," 10 010000000 000"
"opportunistic",0.81,1.23,1.36," 10 010000000 000"
"optimistic",2.2,1.19,1.01," 10 110000000 000"
"original",1.78,1.66,0.9," 10 000100000 000"
"ostentatious",-0.92,0.95,0.95," 10 010000000 000"
"outgoing",1.61,1.48,1.75," 10 010000000 000"
"outspoken",0.41,1.39,1.49," 10 010000000 000"
"overwhelmed",0.3,-0.8,0.77," 10 100000000 000"
"panicked",-0.76,-1.09,1.89," 10 100000000 000"
"passionate",1.52,1.19,1.26," 10 110000000 000"
"passive",-0.37,-1.22,-0.8," 10 010000000 000"
"patient",1.61,0.61,-1.16," 10 010000000 000"
"peaceful",1.82,0.37,-1.27," 10 110000000 000"
"pensive",0.63,0.41,-1.34," 10 010000000 000"
"perceptive",1.72,1.26,0.59," 10 010000000 000"
"permissive",0.08,0.44,1.39," 10 010000000 000"
"persecuted",-1.55,-1.02,-0.26," 10 001000000 000"
"persistent",0.41,1.51,1.03," 10 010000000 000"
"persuasive",0.55,1.72,0.4," 10 000100000 000"
"perverted",-2.01,-0.55,0.97," 10 011000000 000"
"pessimistic",-1.31,-1.02,-0.81," 10 110000000 000"
"petty",-1.38,-1.06,0.82," 10 010000000 000"
"pitiful",-1.18,-1.51,-1.16," 10 010000000 000"
"playful",1.55,0.53,2.36," 10 010000000 000"
"pleased",1.41,0.7,0.49," 10 100010000 000"
"poised",1.31,1.18,0.08," 10 010000000 000"
"polite",1.84,0.55,-0.9," 10 010000000 000"
"pompous",-1.19,0.57,0.73," 10 010000000 000"
"poor",-1.25,-1.7,-0.74," 10 001000000 000"
"popular",1.11,1.57,1.28," 10 001100000 000"
"possessive",-0.6,0.2,0.71," 10 010000000 000"
"powerful",0.06,1.98,0.96," 10 001100000 000"
"powerless",-1.31,-2.79,-1.06," 10 001100000 000"
"practical",1.18,0.73,-0.28," 10 010000000 000"
"prejudiced",-1.88,0.01,0.1," 10 010000000 000"
"preoccupied",-0.26,0.2,0," 10 010000000 000"
"promiscuous",-0.92,-0.37,2.03," 10 010000000 000"
"protestant",0.99,1.09,-0.13," 10 001000000 000"
"proud",1.19,1.14,0.33," 10 100010000 000"
"provocative",0.04,1.39,1.41," 10 010000000 000"
"quarrelsome",-1.35,-0.22,1.31," 10 010000000 000"
"quiet",0.67,-0.54,-1.36," 10 000100000 000"
"reasonable",1.53,1.1,-0.35," 10 010000000 000"
"rebellious",-0.33,0.05,1.81," 10 010000000 000"
"reckless",-1.09,-0.14,1.88," 10 010000000 000"
"regretful",-0.35,-0.81,-0.74," 10 100000000 000"
"rejected",-0.96,-1.38,-0.39," 10 000100000 000"
"relaxed",1.46,0.31,-0.46," 10 100100000 000"
"reliable",1.84,1.62,-0.31," 10 010000000 000"
"relieved",1.22,0.34,-0.2," 10 100000000 000"
"religious",1.37,1.13,-0.42," 10 000100000 000"
"remorseful",-0.21,-0.54,-0.96," 10 100000000 000"
"resentful",-1.17,-0.42,0.35," 10 100000000 000"
"resigned",-0.39,-1.13,-1.03," 10 010000000 000"
"respectful",1.95,1.01,0.03," 10 110000000 000"
"responsible",1.8,1.79,-0.1," 10 010000000 000"
"restless",-0.06,0.23,1.42," 10 010000000 000"
"reverent",1.59,0.48,-0.56," 10 110000000 000"
"rich",0.2,2.17,-0.34," 10 001000000 000"
"rigid",-0.82,0.27,-1.02," 10 010000000 000"
"romantic",2.03,1.08,0.46," 10 010000000 000"
"rude",-1.46,-0.49,1.02," 10 010000000 000"
"ruthless",-2.26,1.4,1.25," 10 010000000 000"
"sad",-1.34,-0.89,-1.01," 10 100000000 000"
"sadistic",-2.18,1.26,0.8," 10 010000000 000"
"sarcastic",-1.06,0.27,1.32," 10 010000000 000"
"satisfied",1.72,0.98,-0.07," 10 100000000 000"
"scared",-1.12,-1.18,-0.14," 10 100010000 000"
"scheming",-1.5,0.45,0.42," 10 010000000 000"
"scornful",-1.47,-0.32,0.24," 10 010000000 000"
"secretive",0.04,0.54,-0.7," 10 010000000 000"
"secure",1.28,1.37,-0.24," 10 010100000 000"
"self_assured",1.24,1.44,0.58," 10 010000000 000"
"self_centered",-1.8,-0.12,0.28," 10 010000000 000"
"self_conscious",-0.55,-0.23,0.61," 10 110000000 000"
"self_disciplined",1.75,1.59,0.22," 10 010000000 000"
"self_righteous",-0.6,0.61,0.18," 10 010000000 000"
"selfish",-1.91,-0.94,0.9," 10 010000000 000"
"sensuous",1.31,1.31,1.26," 10 010000000 000"
"sentimental",1.56,-0.19,-0.74," 10 110000000 000"
"serene",1.74,0.13,-0.84," 10 100000000 000"
"serious",0.82,0.9,-0.65," 10 010000000 000"
"sexy",1.4,1.18,2.09," 10 000100000 000"
"shallow",-1.65,-0.83,-0.04," 10 010000000 000"
"shocked",-0.52,-0.23,0.02," 10 100000000 000"
"showy",-1.15,0.28,1.47," 10 000100000 000"
"shrewd",-0.19,1.23,0.61," 10 010000000 000"
"shy",0.2,-1.16,-1.06," 10 010000000 000"
"silly",-0.08,-0.53,1.55," 10 000100000 000"
"sincere",2.14,1.09,-1.01," 10 010000000 000"
"single",0.35,0.33,1.04," 10 001000000 000"
"skeptical",-0.22,0.22,0.09," 10 010000000 000"
"sloppy",-1.29,-0.7,0.28," 10 010000000 000"
"sluggish",-0.44,-1.33,-1.91," 10 000100000 000"
"sly",-0.88,0.6,0.61," 10 010000000 000"
"smug",-1.18,0.38,-0.56," 10 110000000 000"
"snobbish",-1.53,-0.89,0.28," 10 010000000 000"
"snowed",0,-0.18,0.48," 10 000100000 000"
"sociable",1.06,1.27,0.88," 10 010100000 000"
"soft_spoken",1.52,-0.12,-1.54," 10 010000000 000"
"solemn",0.26,0.59,-1.53," 10 010000000 000"
"sophisticated",0.83,1.28,0.68," 10 010000000 000"
"sorry",-0.24,-0.23,-0.44," 10 100000000 000"
"spacey",-0.31,-0.99,1.12," 10 000100000 000"
"spiteful",-2.02,0.22,0.75," 10 110000000 000"
"spoiled",-1.01,0.28,1.13," 10 000100000 000"
"squeamish",-1,-1.51,0.5," 10 010000000 000"
"stable",1.58,1.35,-0.91," 10 000100000 000"
"stingy",-1.35,-0.64,-0.38," 10 010000000 000"
"stoned",-0.18,-0.72,1.03," 10 000100000 000"
"strange",-0.92,-0.09,0.07," 10 000100000 000"
"strict",-0.39,1.06,-0.31," 10 010000000 000"
"strong",1.26,1.49,1.13," 10 000100000 000"
"stubborn",-0.68,0.57,0.14," 10 010000000 000"
"studious",0.89,0.88,-0.77," 10 010000000 000"
"stupid",-1.35,-1.57,0.31," 10 010000000 000"
"suave",0.51,0.78,0.21," 10 000100000 000"
"subdued",-0.4,-1.05,-0.96," 10 010000000 000"
"submissive",-0.12,-1.25,-1.03," 10 010000000 000"
"successful",1.85,2.25,0.64," 10 000100000 000"
"suicidal",-2.04,-1.38,0.44," 10 010000000 000"
"superstitious",-0.59,-0.74,-0.72," 10 010000000 000"
"surprised",0.82,0.3,0.76," 10 000100000 000"
"suspicious",-0.95,0.38,0.47," 10 010000000 000"
"sympathetic",1.72,0.67,-0.33," 10 010000000 000"
"tactful",1.7,0.76,-0.59," 10 010000000 000"
"tactless",-1.82,-0.84,0.72," 10 010000000 000"
"talented",2.21,1.73,1.16," 10 000100000 000"
"talkative",0.18,0.97,2.14," 10 010100000 000"
"temperamental",-0.97,-0.74,0.6," 10 010000000 000"
"tense",-0.25,-0.28,0.1," 10 100000000 000"
"thoughtful",2.04,1.01,-0.38," 10 010000000 000"
"thoughtless",-1.6,-0.66,1.16," 10 010000000 000"
"timid",-0.27,-1.98,-1.35," 10 010000000 000"
"tired",-0.42,-0.92,-1.79," 10 000100000 000"
"touchy",-1.11,-0.1,-0.07," 10 010000000 000"
"tough",-0.18,1.7,1.76," 10 010000000 000"
"troubled",-0.5,-0.3,0.04," 10 100000000 000"
"trusting",2.62,2.01,-0.45," 10 010000000 000"
"ugly",-0.94,-0.56,-0.2," 10 000100000 000"
"unambitious",-1.63,-1.35,-0.4," 10 010000000 000"
"unattractive",-0.74,-0.71,-0.31," 10 000100000 000"
"uncertain",-0.42,-0.99,-0.5," 10 010000000 000"
"unconventional",0.68,0.58,1.32," 10 010000000 000"
"understanding",2.17,1.31,-1.16," 10 010000000 000"
"uneducated",-1.7,-1.95,-1.05," 10 001000000 000"
"unemployed",-1.87,-1.37,-0.26," 10 001000000 000"
"unfair",-2.01,0.29,0.24," 10 010000000 000"
"unforgiving",-2.57,-1.48,0.56," 10 010000000 000"
"unfriendly",-1.47,-0.47,-0.31," 10 010100000 000"
"ungrateful",-2.21,-0.6,0.21," 10 010000000 000"
"unhappy",-1.67,-1.05,-0.27," 10 100010000 000"
"unhealthy",-1.33,-1.42,-0.98," 10 000100000 000"
"unkind",-1.97,-0.34,0.79," 10 010000000 000"
"unlucky",-1.05,-0.93,-0.22," 10 000100000 000"
"unpopular",-1.07,-0.97,-0.11," 10 000100000 000"
"unreasonable",-1.48,-0.01,0.38," 10 010000000 000"
"unreliable",-2.1,-0.93,0.94," 10 010000000 000"
"unromantic",-1.26,-0.5,-0.71," 10 010000000 000"
"unselfish",2.07,0.69,-0.14," 10 010000000 000"
"unsophisticated",-0.62,-1.39,0.34," 10 010000000 000"
"unsportsmanlike",-1.76,-0.97,1.09," 10 010000000 000"
"unstable",-1.31,-1.2,0.02," 10 010000000 000"
"unsuccessful",-1.09,-1.07,-0.79," 10 000100000 000"
"vain",-1.64,-0.45,0.97," 10 010000000 000"
"vengeful",-1.61,0.55,1.11," 10 010000000 000"
"virtuous",1.4,1.1,-0.43," 10 010000000 000"
"vivacious",1.54,1.23,2.41," 10 000100000 000"
"vulgar",-2.02,0.41,1.38," 10 000100000 000"
"warm",2.05,0.56,0.2," 10 010000000 000"
"weak",-0.68,-2.13,-0.98," 10 000100000 000"
"wealthy",1.09,1.68,-0.12," 10 001000000 000"
"well_bred",1.13,0.9,0.01," 10 001000000 000"
"white",0.85,0.9,0.23," 10 001000000 000"
"wholesome",1.08,0.62,0.45," 10 010000000 000"
"widowed",-1.1,-0.99,-0.78," 10 001000000 000"
"wild",-0.5,0.43,2.39," 10 010000000 000"
"wise",2.03,1.43,-1.68," 10 010000000 000"
"wishy_washy",-0.94,-1.23,0.41," 10 010000000 000"
"withdrawn",-0.72,-1.24,-1.14," 10 010000000 000"
"witty",0.89,1.05,1.28," 10 010000000 000"
"worried",-1.07,-0.52,-0.63," 10 110000000 000"
"worthless",-1.7,-1.43,0.3," 10 000100000 000"
"worthy",1.71,1.33,-0.2," 10 000100000 000"
"young",1.49,0.22,2.2," 10 001000000 000"
