"","term","E","P","A"
"1","black",0.72,1.1,-0.27
"2","abusive",-0.85,-0.61,0.53
"3","accommodating",2.36,1.37,-1.51
"4","adventurous",1.82,1.78,0.87
"5","affectionate",1.71,0.51,-1.14
"6","afraid",-1.33,-1.46,-0.04
"7","aggressive",-2.41,-1.07,1.3
"8","alarmed",-1.52,-0.2,0.86
"9","aloof",-0.87,-1.01,-0.04
"10","ambitious",2.87,2.4,-0.06
"11","amused",1.87,0.65,-0.5
"12","anguished",-1.26,-0.77,-0.43
"13","antisocial",-1.24,-1.14,-1.1
"14","anxious",-1.6,-1.27,0.36
"15","apathetic",-1.38,-0.92,-0.76
"16","arrogant",-2.62,-2.05,1.73
"17","ashamed",0.36,-0.65,-1.38
"18","at_ease",2.67,2.23,-2.04
"19","authoritarian",-2.08,-0.7,1.89
"20","bitter",-1.11,-0.59,0.09
"21","bold",1.93,1.79,1
"22","bossy",0.64,1.08,0.19
"23","brave",2.34,2.31,0
"24","bright",2.6,2.13,-1.26
"25","broad_minded",2.67,2.24,-0.1
"26","broken_hearted",-2.26,-1.22,0
"27","calm",2.03,0.8,-1.61
"28","careless",-2.22,-1.63,-0.42
"29","cautious",1.78,1.44,-0.59
"30","charmed",-0.23,0.12,0.03
"31","cheerful",2.44,1.52,-0.02
"32","cheerless",-2.05,-1.71,-0.72
"33","childish",-1.07,-1.13,1.44
"34","cocky",-0.67,-0.11,0.6
"35","cold_toward_someone",-0.66,-0.09,-1.06
"36","competent",2,1.76,-0.57
"37","competitive",2.24,1.96,0.22
"38","compulsive",-1.61,-0.2,1.45
"39","conceited",-1.67,-0.79,1.35
"40","confident",2.44,2.16,-1.27
"41","conscientious",2.57,2.04,-0.31
"42","considerate",2.54,1.83,-1.33
"43","contented",2.89,2.77,-1.3
"44","cooperative",2.06,1.69,-0.81
"45","courageous",2.24,2.26,-0.1
"46","cowardly",-2.26,-2.18,-0.12
"47","cruel",-1.5,-0.09,1.13
"48","cynical",-1.6,-1,1.14
"49","daring",1.57,1.95,0.87
"50","defensive",1.49,1.49,-0.04
"51","deflated",-1.26,-0.27,0.66
"52","delighted",2.42,1.74,0.71
"53","dependable",1.99,1.23,-0.76
"54","dependent",-1.9,-1.9,-0.18
"55","despondent",-2.27,-1.16,-0.11
"56","disappointed",-1.43,-0.92,0.23
"57","discontented",-2.13,-0.79,1.18
"58","discouraged",-0.15,-0.04,0.62
"59","disgusted",-1.85,-0.71,1.04
"60","disheartened",-0.44,-0.23,-0.15
"61","displeased",-1.71,-1.64,0.83
"62","dissatisfied",-1.07,-1.1,0.36
"63","distressed",-1.47,-0.76,0.42
"64","dogmatic",-1.3,-0.77,1.57
"65","domineering",-1.41,-0.33,1.17
"66","downhearted",-1.58,-0.73,-0.81
"67","eager",-0.72,-0.03,1.33
"68","earnest",2.6,2.3,-1.04
"69","easygoing",0.16,0.06,-0.17
"70","ecstatic",1.5,0.76,-0.04
"71","egotistical",-1.95,-1.74,0.61
"72","enraged",-1.84,-0.19,2.57
"73","enthusiastic",2.23,2.18,0.94
"74","envious",-2.87,-1.91,1.46
"75","euphoric",-0.19,-0.18,0.3
"76","evil",-2.24,-0.42,1.9
"77","excited",1.13,0.51,0.97
"78","female",0.95,-0.1,-0.04
"79","feminine",-1.35,-1.42,-0.51
"80","flattered",1.41,0.76,-0.39
"81","flustered",-0.91,-0.6,-0.24
"82","foolish",-2.18,-1.95,0.05
"83","forgiving",2.48,1.64,-1.53
"84","friendly",2.62,1.15,-1.52
"85","frustrated",-1.58,-1.27,-0.35
"86","furious",-1.2,-0.47,0.66
"87","generous",2.81,2.35,-0.66
"88","gentle",2.67,2.02,-1.48
"89","glad",2.9,2.41,-0.03
"90","gloomy",-1.67,-1.73,-0.93
"91","greedy",-0.97,-0.68,0.75
"92","gullible",-1.62,-1.85,-0.77
"93","happy",3.28,2.48,0.77
"94","hardworking",2.4,1.58,-1.01
"95","heavy_hearted",-1.97,-2.2,-0.53
"96","helpful",2.43,1.97,-1.06
"97","honest",2.26,1.5,-1.46
"98","horny",0.13,0.39,1.2
"99","horrified",0.21,0.42,0.48
"100","hostile",-1.89,-0.47,0.98
"101","hotheaded",-0.57,0.26,0.84
"102","humble",2.22,1.71,-1.28
"103","humiliated",-1.54,-0.87,0.36
"104","hurt",-1.6,-0.73,0.04
"105","imaginative",2.17,1.27,-0.59
"106","immature",-1.63,-1.22,0.92
"107","immoral",-3.07,-2.48,2.04
"108","impatient",-1.68,-0.92,1.13
"109","indecisive",-1.13,-1.38,-0.24
"110","independent",2.34,1.98,-1.32
"111","industrious",2.58,1.8,-1.37
"112","infatuated",0.31,0.07,0.44
"113","insecure",-1.86,-2.08,0.01
"114","insensitive",-1.74,-0.81,-0.29
"115","insincere",-2.37,-1.81,0.86
"116","intelligent",1.91,1.59,-0.91
"117","intolerant",-1.62,-0.9,0.71
"118","introspective",-0.06,-0.18,-0.64
"119","introverted",-1.09,-1.07,-1.45
"120","irritable",-1.31,-0.46,1.22
"121","jealous",-0.47,-0.2,1.18
"122","joyful",2.33,1.8,0.62
"123","joyless",-1.78,-0.41,-0.47
"124","jubilant",-0.5,-0.46,0.77
"125","kind",1.68,1.17,-1.67
"126","lazy",-2.07,-1.84,-0.54
"127","lonely",-1.54,-1.28,-0.69
"128","lonesome",-0.84,-0.12,-0.05
"129","lovesick",0.83,0.06,-1
"130","lustful",0.83,0.56,1.08
"131","mad",-0.33,-0.11,1.68
"132","male",1.11,1.43,0.44
"133","masculine",1.08,1.13,1.01
"134","mature",2.19,1.57,-0.9
"135","mean",-0.79,-0.82,0.34
"136","meek",1.7,0.98,-0.03
"137","melancholy",-2.32,-1.58,-0.03
"138","merry",2.56,2.03,0.31
"139","middle_aged",0.15,-0.48,-0.76
"140","mischievous",-1.82,-0.71,1.42
"141","miserable",-2.33,-1.61,-0.26
"142","modest",2.62,1.91,-1.68
"143","moved",1.75,0.95,-0.82
"144","naive",-1.28,-1.05,-0.67
"145","narrow_minded",-1.6,-1.63,-0.3
"146","obedient",1.78,0.17,-1.24
"147","old",0.9,-0.62,-0.93
"148","open_minded",2.04,1.73,-1.04
"149","oppressive",-2.68,-1.04,1.5
"150","optimistic",2.8,2.38,-0.78
"151","outraged",-1.56,-0.59,1.39
"152","overjoyed",2.54,2.02,0.56
"153","overwhelmed",-1.14,-0.06,0.5
"154","passionate",2.15,2.15,0.67
"155","peaceful",2.09,1.36,-1.35
"156","perceptive",1.96,1.46,-0.18
"157","persistent",2.18,2.32,-0.61
"158","petrified",-0.95,-0.92,-0.18
"159","petty",-2,-1.82,0.03
"160","playful",1.78,0.92,0.18
"161","polite",2.59,1.87,-2.21
"162","pompous",-2.05,-1.26,1.2
"163","poor",-0.33,-0.61,-0.59
"164","popular",2.18,1.11,-0.79
"165","prejudiced",-0.88,-0.19,0.39
"166","proud",1.71,1.61,0.59
"167","quarrelsome",-1.95,-0.48,2.06
"168","raunchy",-1.33,-0.64,0.88
"169","rebellious",-1.56,-0.4,1.24
"170","reckless",-1.37,-1.23,2.01
"171","regretful",-0.6,-0.27,-0.2
"172","relaxed",2.48,0.95,-2.21
"173","remorseful",-0.47,-0.08,0.63
"174","repentant",-0.67,0.34,0.67
"175","resentful",-1.54,-1.06,0.24
"176","responsible",2.27,2.01,-0.65
"177","rich",1.98,1.58,0.78
"178","rude",-2.78,-1.42,1.71
"179","ruthless",-1.6,-0.25,1.36
"180","sad",-2.04,-0.58,0.28
"181","sadistic",-2.37,-1.38,0.83
"182","saintly",-0.03,-0.19,-0.08
"183","sarcastic",-1.73,-1.3,1.55
"184","satisfied",2.73,1.89,-0.99
"185","self_denying",-1.94,-1.65,0.11
"186","self_pitying",-0.65,-1.27,-1.16
"187","self_righteous",-0.79,-0.87,0.47
"188","self_satisfied",2.4,1.61,-0.46
"189","selfish",-2.44,-1.6,1.41
"190","sensitive",0.77,-0.19,-1.24
"191","sentimental",1.34,-0.17,-1.42
"192","serene",2.52,1.63,-1.94
"193","shrewd",1.08,1.17,-0.16
"194","shy",0.14,-1.13,-1.59
"195","sly",-2.3,-1.28,0.74
"196","smug",-0.42,-0.45,1
"197","soft_spoken",0.39,-0.47,-1.53
"198","sorry",0.7,0.04,-1.03
"199","spiteful",-2.11,-1.46,0.86
"200","stingy",-2,-1.78,0.08
"201","strict",0.73,1.21,0.3
"202","stubborn",-0.76,0.74,1.12
"203","stupid",-1.77,-1.17,-0.16
"204","submissive",-1.37,-1.44,-0.7
"205","suicidal",-2.26,-2.26,1.02
"206","suspicious",-1.37,-0.77,0.73
"207","sympathetic",1.95,1.34,-1.22
"208","tactful",2.44,1.45,-0.92
"209","temperamental",-1.36,-0.84,1.61
"210","terrified",-2.47,-0.65,1
"211","thankful",1.52,0.91,-0.33
"212","thoughtless",-2.23,-1.3,1.27
"213","tolerant",2.74,1.92,-1.6
"214","touched",0.4,-0.33,-0.91
"215","unadventurous",-1.09,-1.54,-1.08
"216","unambitious",-2.01,-2.03,-0.71
"217","uncomfortable",-1.78,-0.87,0.69
"218","uneasy",-1.83,-1.27,0.45
"219","unfriendly",-1.57,-1.08,0.24
"220","unhappy",-2.18,-1.22,-0.25
"221","unimaginative",-1.3,-1.78,-0.67
"222","unpopular",-0.67,-0.53,0.05
"223","unreliable",-2.07,-2.14,1.08
"224","vain",-1.55,-1.2,0.56
"225","vengeful",-2.09,-1.1,1.6
"226","violent",-2.48,-0.77,1.79
"227","virtuous",2.65,1.85,-1.87
"228","warm",2.08,0.98,-1.23
"229","wise",2.25,1.7,-1.31
"230","withdrawn",-1.28,-1.66,-0.98
"231","worried",-1.77,-1.18,1.16
"232","young",1,-0.12,0.03
