"","term","E","P","A","instcodes"
"1","no_emotion",0,0,0," 10 100000000 000"
"2","abandoned",-1.225,-1.92,-0.93," 10 000100000 000"
"3","absent_minded",-0.595,-0.82,-0.775," 10 010000000 000"
"4","abusive",-2.03,0.05,1.26," 10 010000000 000"
"5","accommodating",1.115,0.39,-0.32," 10 010000000 000"
"6","active",1.605,1.34,2.27," 10 010000000 000"
"7","adventurous",1.405,1.085,2.16," 10 010000000 000"
"8","affectionate",2.115,0.83,0.24," 10 010000000 000"
"9","afraid",-0.88,-1.865,-0.225," 10 100000000 000"
"10","aggressive",-0.15,1.72,1.73," 10 010000000 000"
"11","agreeable",1.51,0.06,-0.125," 10 010000000 000"
"12","aimless",-1.43,-1.655,-0.23," 10 010000000 000"
"13","alert",1.195,1.1,1.6," 10 010000000 000"
"14","aloof",-0.69,-0.285,-0.15," 10 010000000 000"
"15","ambitious",1.215,1.485,1.685," 10 010000000 000"
"16","amusing",1.555,0.435,1.245," 10 010000000 000"
"17","angry",-0.87,0.34,1.495," 10 100000000 000"
"18","annoyed",-1.115,-0.175,0.41," 10 100010000 000"
"19","annoying",-1.365,-0.475,1.24," 10 010000000 000"
"20","antisocial",-1.555,-0.835,-0.775," 10 000100000 000"
"21","anxious",-0.35,-0.175,0.9," 10 100000000 000"
"22","apathetic",-1.125,-1.14,-0.61," 10 110000000 000"
"23","appreciative",1.69,0.72,-0.215," 10 110000000 000"
"24","apprehensive",-0.555,-1.145,-0.365," 10 100000000 000"
"25","aroused",1.185,0.85,1.7," 10 000000000 000"
"26","arrogant",-1.18,0.67,1.485," 10 010000000 000"
"27","ashamed",-0.77,-0.8,-0.53," 10 100010000 000"
"28","astonished",0.265,0.025,0.605," 10 010000000 000"
"29","attractive",1.325,1.215,1.08," 10 000100000 000"
"30","authoritarian",-0.49,1.59,-0.24," 10 010000000 000"
"31","average",-0.11,-0.38,-0.14," 10 001000000 000"
"32","awkward",-0.74,-0.92,0.09," 10 000100000 000"
"33","bad",-2.29,-0.33,0.15," 10 001000000 000"
"34","baptist",0.615,0.57,-0.175," 10 001000000 000"
"35","belligerent",-1.125,0.825,1.1," 10 010000000 000"
"36","betrayed",-1.665,-0.865,-0.245," 10 000100000 000"
"37","bitchy",-1.765,0.205,1.56," 10 010000000 000"
"38","bitter",-1.325,-0.36,-0.135," 10 100010000 000"
"39","black",0.38,0.03,0.78," 10 001000000 000"
"40","blue",-0.625,-0.755,-0.67," 10 100000000 000"
"41","bold",0.84,2.055,1.65," 10 010000000 000"
"42","bored",-1.6,-1.03,-0.755," 10 010100000 000"
"43","boring",-1.5,-1.38,-1.315," 10 000100000 000"
"44","bossy",-1.295,0.88,0.955," 10 010000000 000"
"45","brave",1.925,1.695,1.205," 10 010000000 000"
"46","bright",1.625,1.62,0.955," 10 010000000 000"
"47","calm",1.3,0.535,-1.34," 10 100010000 000"
"48","candid",0.985,0.66,0.95," 10 010000000 000"
"49","captivated",0.295,-0.13,0.35," 10 010100000 000"
"50","carefree",1.045,0.215,1.43," 10 010000000 000"
"51","careless",-1.16,-0.77,0.845," 10 010000000 000"
"52","catholic",0.295,0.505,-0.315," 10 001000000 000"
"53","cautious",0.83,0.12,-0.985," 10 010000000 000"
"54","charming",1.87,0.7,0.64," 10 010000000 000"
"55","cheerful",2.23,0.95,1.125," 10 110000000 000"
"56","childish",-0.92,-1.135,1.45," 10 010000000 000"
"57","clean_cut",0.85,0.44,-0.34," 10 000100000 000"
"58","clever",1.715,1.175,0.69," 10 010000000 000"
"59","cocky",-1.035,0.365,1.84," 10 010000000 000"
"60","cold",-1.345,-0.37,-0.6," 10 010000000 000"
"61","colorless",-0.73,-0.97,-0.85," 10 000100000 000"
"62","compassionate",2.135,0.945,-0.04," 10 110000000 000"
"63","competent",1.755,1.415,0.54," 10 010000000 000"
"64","composed",1.325,0.945,-0.48," 10 010000000 000"
"65","compulsive",-0.89,-0.495,1.015," 10 010000000 000"
"66","conceited",-1.77,-0.275,1.095," 10 010000000 000"
"67","confident",1.805,1.755,0.5," 10 010000000 000"
"68","confused",-0.81,-1.055,0.425," 10 010000000 000"
"69","conscientious",1.84,1.285,-0.305," 10 010000000 000"
"70","conservative",0.185,0.56,-1.225," 10 011000000 000"
"71","considerate",2.34,1.06,-0.06," 10 010000000 000"
"72","contemptuous",-1.54,0.44,0.445," 10 110000000 000"
"73","conventional",0.035,0.095,-0.84," 10 000100000 000"
"74","cooperative",1.805,0.45,-0.4," 10 010000000 000"
"75","cowardly",-1.545,-2.495,-0.3," 10 010000000 000"
"76","coy",-0.02,0.185,1.03," 10 010000000 000"
"77","crafty",0.1,0.825,0.57," 10 010000000 000"
"78","crazy",-0.52,-0.305,1.21," 10 011000000 000"
"79","creative",1.89,1.425,1.075," 10 010000000 000"
"80","critical",-0.38,0.64,0.27," 10 010000000 000"
"81","crude",-1.74,-0.395,0.9," 10 010000000 000"
"82","cruel",-2.755,0.445,0.9," 10 010000000 000"
"83","curious",0.93,0.43,1.33," 10 010000000 000"
"84","cynical",-1.33,-0.405,0.405," 10 010000000 000"
"85","daring",0.525,1.05,2.26," 10 010000000 000"
"86","deceitful",-1.9,-0.11,0.235," 10 010000000 000"
"87","defensive",-0.685,-0.315,0.915," 10 010000000 000"
"88","defiant",-0.19,1.105,1.37," 10 010000000 000"
"89","delicate",1.05,-1.535,-0.58," 10 000100000 000"
"90","delighted",1.725,0.52,0.84," 10 100000000 000"
"91","demanding",-0.51,0.775,0.92," 10 010000000 000"
"92","dependable",1.895,1.26,-0.38," 10 010000000 000"
"93","dependent",-0.27,-0.875,-0.285," 10 010000000 000"
"94","depressed",-1.475,-1.07,-1.02," 10 100010000 000"
"95","desperate",-1.45,-0.98,0.765," 10 110000000 000"
"96","dignified",1.15,1.115,-1.095," 10 000100000 000"
"97","disagreeable",-1.24,0.265,0.55," 10 010000000 000"
"98","disappointed",-1.08,-0.525,-0.235," 10 100000000 000"
"99","discreet",0.815,0.345,-0.53," 10 010000000 000"
"100","disgusted",-1.03,-0.58,-0.02," 10 100010000 000"
"101","dishonest",-2.31,-0.82,0.32," 10 010100000 000"
"102","disobedient",-1.38,-0.155,1.335," 10 010000000 000"
"103","disreputable",-1.26,-0.915,0.455," 10 010000000 000"
"104","disrespectful",-1.76,-0.745,1.395," 10 010000000 000"
"105","dissatisfied",-0.76,-0.47,0.34," 10 100000000 000"
"106","disturbed",-1.33,-0.445,-0.04," 10 110000000 000"
"107","divorced",-0.565,-0.37,0.68," 10 001000000 000"
"108","dogmatic",-0.5,0.695,-0.035," 10 010000000 000"
"109","dominant",-0.325,1.595,0.66," 10 010000000 000"
"110","domineering",-1.105,1.255,0.695," 10 010000000 000"
"111","doubtful",-0.73,-0.75,-0.515," 10 000100000 000"
"112","drowsy",-0.295,-0.96,-1.295," 10 000100000 000"
"113","drunken",-1.43,-1.395,0.38," 10 001100000 000"
"114","dull",-1.08,-1.265,-1.765," 10 000100000 000"
"115","earnest",1.67,0.87,-0.105," 10 010000000 000"
"116","earthy",1.26,0.64,-0.115," 10 010000000 000"
"117","easygoing",1.43,0.34,-0.015," 10 010000000 000"
"118","eccentric",0.045,0.525,-0.645," 10 010000000 000"
"119","educated",1.935,1.7,0.41," 10 001000000 000"
"120","efficient",1.655,1.57,0.64," 10 010000000 000"
"121","egotistical",-1.61,0.345,1.23," 10 010000000 000"
"122","elated",1.835,1.03,1.425," 10 100000000 000"
"123","embarrassed",-1.105,-0.985,-0.34," 10 100010000 000"
"124","emotional",0.54,0.125,0.87," 10 110000000 000"
"125","employed",1.855,1.08,0.335," 10 001000000 000"
"126","energetic",1.4,1.305,2.405," 10 010000000 000"
"127","enthusiastic",1.565,1.11,2.135," 10 110000000 000"
"128","envious",-1.31,-1.245,0.675," 10 100000000 000"
"129","excited",1.225,0.91,2.395," 10 100010000 000"
"130","experienced",1.3,1.215,-0.51," 10 001000000 000"
"131","extravagant",-0.215,1.15,1.25," 10 000100000 000"
"132","extroverted",1.215,1.3,1.99," 10 010000000 000"
"133","faithful",1.965,1.18,-0.675," 10 010000000 000"
"134","fearful",-1.2,-1.355,-0.555," 10 100000000 000"
"135","female",1.565,0.43,0.97," 10 001000000 000"
"136","feminine",1.55,0.26,0.49," 10 010000000 000"
"137","fickle",-1.225,-1.185,0.54," 10 010000000 000"
"138","finicky",-0.955,-0.795,0.2," 10 010000000 000"
"139","flexible",1.545,0.845,0.855," 10 010000000 000"
"140","flustered",-0.7,-0.88,0.665," 10 100010000 000"
"141","foolish",-1.085,-1.015,0.78," 10 010000000 000"
"142","forgetful",-0.925,-1.355,-0.64," 10 010000000 000"
"143","forgiving",2.37,2.085,-0.28," 10 010000000 000"
"144","friendly",2.44,1.505,1.075," 10 010000000 000"
"145","frivolous",-0.41,-0.645,1.295," 10 000100000 000"
"146","frustrated",-1.115,-0.945,0.2," 10 100000000 000"
"147","furious",-1.145,0.67,1.305," 10 100010000 000"
"148","generous",1.945,1.505,-0.155," 10 010000000 000"
"149","gentle",1.69,0.215,-0.635," 10 010000000 000"
"150","giddy",-0.32,-0.615,1.08," 10 010000000 000"
"151","gloomy",-1.54,-0.885,-0.95," 10 110000000 000"
"152","good",2.565,1.425,0.595," 10 001000000 000"
"153","gossipy",-1.635,-0.445,0.955," 10 010100000 000"
"154","grateful",1.375,0.48,-0.455," 10 100000000 000"
"155","greedy",-1.855,0.555,0.695," 10 010000000 000"
"156","grouchy",-1.52,-0.035,-0.35," 10 010000000 000"
"157","guilty",-1.365,-0.865,-0.08," 10 101000000 000"
"158","gullible",-1.32,-1.815,-0.21," 10 010000000 000"
"159","happy",2.265,1.15,0.355," 10 100010000 000"
"160","hassled",-0.995,-0.61,0.665," 10 000100000 000"
"161","haughty",-1.43,-0.305,0.47," 10 010000000 000"
"162","heart_broken",-1.28,-0.915,-0.71," 10 100000000 000"
"163","helpful",2.295,1.78,0.37," 10 010000000 000"
"164","helpless",-1.445,-2.17,-0.735," 10 000100000 000"
"165","homey",0.585,-0.39,-1.585," 10 000100000 000"
"166","homosexual",-1.2,-0.67,0.59," 10 001100000 000"
"167","honest",2.405,1.26,-0.015," 10 010000000 000"
"168","honorable",2.245,1.435,-0.45," 10 010000000 000"
"169","hopeful",1.47,0.56,0.52," 10 110000000 000"
"170","hopeless",-1.87,-1.505,-0.48," 10 100100000 000"
"171","horny",0.125,0.26,1.785," 10 010100000 000"
"172","horrified",-1.125,-0.965,0.425," 10 100000000 000"
"173","hostile",-1.725,-0.06,0.64," 10 110000000 000"
"174","hotheaded",-1.52,0.455,2.07," 10 010000000 000"
"175","humble",1.005,-0.4,-0.785," 10 110000000 000"
"176","humiliated",-1.52,-1.015,-0.485," 10 100000000 000"
"177","hurt",-1.635,-0.61,-0.405," 10 100100000 000"
"178","idealistic",1.23,0.57,0.88," 10 010000000 000"
"179","ignorant",-1.65,-1.635,-0.13," 10 000100000 000"
"180","immature",-1.185,-1.13,1.525," 10 010000000 000"
"181","immoral",-1.46,-0.28,0.99," 10 000100000 000"
"182","impatient",-0.735,-0.325,1.59," 10 100010000 000"
"183","impolite",-1.94,-0.545,1.11," 10 010000000 000"
"184","impotent",-1.405,-1.58,-0.77," 10 000100000 000"
"185","impractical",-0.965,-0.59,0.595," 10 010000000 000"
"186","impressionable",0.315,-0.235,0.71," 10 010000000 000"
"187","impulsive",-0.39,0.3,1.745," 10 010000000 000"
"188","incompetent",-1.61,-1.38,-0.335," 10 000100000 000"
"189","inconsiderate",-2.185,-0.485,0.98," 10 010000000 000"
"190","incredulous",-0.055,0.01,0.48," 10 000100000 000"
"191","indecisive",-1.14,-1.49,-0.085," 10 010000000 000"
"192","independent",1.53,1.54,1.2," 10 010000000 000"
"193","indifferent",-0.635,-0.78,-0.545," 10 010000000 000"
"194","industrious",1.76,1.915,1.425," 10 010000000 000"
"195","inexperienced",-0.475,-1.145,1.02," 10 000100000 000"
"196","inhibited",-1.095,-1.005,-0.635," 10 010000000 000"
"197","innocent",1.345,-0.205,-0.165," 10 000100000 000"
"198","inquisitive",1.02,0.82,1.46," 10 010000000 000"
"199","insane",-1.92,-1.275,0.145," 10 001100000 000"
"200","insecure",-1.3,-1.755,-0.325," 10 010000000 000"
"201","insensitive",-2.03,0.05,0.685," 10 010000000 000"
"202","insincere",-2.025,-0.895,0.965," 10 010000000 000"
"203","intellectual",1.36,1.195,-0.365," 10 011000000 000"
"204","intelligent",1.825,1.365,0.15," 10 010000000 000"
"205","intimidated",-1.25,-1.315,-0.06," 10 100000000 000"
"206","intoxicated",-0.875,-0.89,1.23," 10 000100000 000"
"207","introspective",0.8,0.165,-0.85," 10 010000000 000"
"208","introverted",-0.355,-1.295,-1.285," 10 010000000 000"
"209","irritable",-1.42,-0.365,0.12," 10 010000000 000"
"210","jealous",-1.455,-0.52,0.835," 10 110000000 000"
"211","jewish",0.36,0.52,-0.035," 10 001000000 000"
"212","jittery",-0.945,-1.055,0.48," 10 010000000 000"
"213","kind",2.33,0.885,-0.39," 10 010000000 000"
"214","knowledgeable",1.9,1.445,-0.325," 10 000100000 000"
"215","languid",-0.495,-0.715,-1.16," 10 000100000 000"
"216","lazy",-1.7,-1.52,-0.535," 10 010000000 000"
"217","let_down",-1.04,-1.615,-0.78," 10 000100000 000"
"218","light_hearted",1.29,0.39,1.27," 10 010000000 000"
"219","lively",1.35,0.875,2.42," 10 010000000 000"
"220","lonely",-1.785,-1.055,-1.125," 10 100000000 000"
"221","lost",-1.06,-1.52,0.22," 10 000100000 000"
"222","loved",2.56,1.34,-0.075," 10 000100000 000"
"223","loyal",1.71,1.29,-0.095," 10 010000000 000"
"224","lucky",1.38,0.395,0.695," 10 000100000 000"
"225","lustful",-0.4,0.705,1.69," 10 100000000 000"
"226","male",1.265,1.4,0.99," 10 001000000 000"
"227","manipulative",-1.315,0.98,0.505," 10 010000000 000"
"228","married",1.515,0.705,0.395," 10 001000000 000"
"229","masculine",1.105,1.39,0.975," 10 010000000 000"
"230","mature",2.045,1.49,-0.305," 10 010100000 000"
"231","mean",-1.895,0.915,0.95," 10 010000000 000"
"232","mediocre",-0.465,-0.575,-0.64," 10 000100000 000"
"233","meek",0.115,-1.71,-1.19," 10 010000000 000"
"234","middle_aged",0.14,0.175,-0.715," 10 001000000 000"
"235","middle_class",0.755,0.41,-0.03," 10 001000000 000"
"236","mischievous",-0.785,-0.135,1.915," 10 010000000 000"
"237","miserable",-1.69,-1.36,-1.08," 10 100000000 000"
"238","modern",0.995,0.865,1.495," 10 000100000 000"
"239","modest",1.085,-0.11,-0.28," 10 010000000 000"
"240","moody",-1.16,-0.525,0.34," 10 010000000 000"
"241","naive",-0.42,-1.125,0.085," 10 010000000 000"
"242","narrow_minded",-1.78,-1.35,-0.615," 10 010000000 000"
"243","nasty",-2.06,-0.575,1.14," 10 010000000 000"
"244","neighborly",1.945,0.695,-0.27," 10 000100000 000"
"245","nervous",-1.035,-0.92,0.865," 10 100010000 000"
"246","nice",2.125,0.62,0.045," 10 010000000 000"
"247","noble",1.535,1.36,-0.79," 10 000100000 000"
"248","nonchalant",0.335,-0.365,0.14," 10 010000000 000"
"249","normal",0.605,0.17,0.22," 10 000100000 000"
"250","nosey",-1.49,-0.685,0.54," 10 010000000 000"
"251","obedient",0.66,-0.57,-0.11," 10 010000000 000"
"252","obligated",-0.55,-0.85,-0.34," 10 001000000 000"
"253","obnoxious",-1.98,-0.495,1.51," 10 010000000 000"
"254","offensive",-0.975,0.47,1.055," 10 010000000 000"
"255","old",0.045,-0.215,-2.21," 10 001000000 000"
"256","old_fashioned",0.37,-0.315,-1.575," 10 000100000 000"
"257","open_minded",1.99,1.15,0.715," 10 010000000 000"
"258","opportunistic",0.755,0.97,1.48," 10 010000000 000"
"259","optimistic",1.975,1.145,1.07," 10 110000000 000"
"260","original",1.715,1.245,0.81," 10 000100000 000"
"261","ostentatious",-0.825,0.755,0.83," 10 010000000 000"
"262","outgoing",1.435,1.235,1.685," 10 010000000 000"
"263","outspoken",0.66,1.34,1.485," 10 010000000 000"
"264","overwhelmed",-0.045,-1.005,0.125," 10 100000000 000"
"265","panicked",-0.855,-1.08,1.7," 10 100000000 000"
"266","passionate",1.555,1.24,1.4," 10 110000000 000"
"267","passive",-0.38,-1.245,-0.865," 10 010000000 000"
"268","patient",1.665,0.39,-1.215," 10 010000000 000"
"269","peaceful",1.845,0.515,-1.01," 10 110000000 000"
"270","pensive",0.385,0.285,-1.34," 10 010000000 000"
"271","perceptive",1.705,1.21,0.575," 10 010000000 000"
"272","permissive",0.33,0.375,1.12," 10 010000000 000"
"273","persecuted",-1.625,-1.155,-0.115," 10 001000000 000"
"274","persistent",0.605,1.455,1.165," 10 010000000 000"
"275","persuasive",0.735,1.595,0.66," 10 000100000 000"
"276","perverted",-2.03,-0.69,0.87," 10 011000000 000"
"277","pessimistic",-1.3,-0.985,-0.595," 10 110000000 000"
"278","petty",-1.36,-0.96,0.615," 10 010000000 000"
"279","pitiful",-1.445,-1.595,-0.92," 10 010000000 000"
"280","playful",1.425,0.37,2.25," 10 010000000 000"
"281","pleased",1.62,0.79,0.33," 10 100010000 000"
"282","poised",1.325,1.175,0.065," 10 010000000 000"
"283","polite",1.835,0.725,-0.795," 10 010000000 000"
"284","pompous",-1.335,0.355,0.32," 10 010000000 000"
"285","poor",-1.595,-1.76,-0.805," 10 001000000 000"
"286","popular",1.32,1.595,1.46," 10 001100000 000"
"287","possessive",-0.88,0.455,0.76," 10 010000000 000"
"288","powerful",0.465,2.18,1.02," 10 001100000 000"
"289","powerless",-1.435,-2.93,-1.115," 10 001100000 000"
"290","practical",1.36,0.795,-0.405," 10 010000000 000"
"291","prejudiced",-2.04,-0.425,-0.465," 10 010000000 000"
"292","preoccupied",-0.365,-0.01,0.24," 10 010000000 000"
"293","promiscuous",-0.78,-0.135,1.98," 10 010000000 000"
"294","protestant",0.69,0.88,-0.265," 10 001000000 000"
"295","proud",1.275,1.195,0.3," 10 100010000 000"
"296","provocative",0.235,1.3,1.505," 10 010000000 000"
"297","quarrelsome",-1.615,-0.335,1.29," 10 010000000 000"
"298","quiet",0.71,-0.46,-1.535," 10 000100000 000"
"299","reasonable",1.595,1.115,-0.47," 10 010000000 000"
"300","rebellious",-0.185,0.21,2.05," 10 010000000 000"
"301","reckless",-1.105,-0.085,2.02," 10 010000000 000"
"302","regretful",-0.695,-0.84,-0.885," 10 100000000 000"
"303","rejected",-1.43,-1.735,-0.605," 10 000100000 000"
"304","relaxed",1.52,0.185,-0.755," 10 100100000 000"
"305","reliable",1.96,1.595,0.155," 10 010000000 000"
"306","relieved",1.21,0.265,-0.38," 10 100000000 000"
"307","religious",1.425,1.225,-0.455," 10 000100000 000"
"308","remorseful",-0.53,-0.72,-1.065," 10 100000000 000"
"309","resentful",-1.475,-0.75,0.295," 10 100000000 000"
"310","resigned",-0.545,-1.145,-1.225," 10 010000000 000"
"311","respectful",1.825,0.86,-0.165," 10 110000000 000"
"312","responsible",1.875,1.735,-0.255," 10 010000000 000"
"313","restless",-0.08,0.12,1.68," 10 010000000 000"
"314","reverent",1.525,0.445,-0.675," 10 110000000 000"
"315","rich",0.275,2.065,-0.435," 10 001000000 000"
"316","rigid",-0.89,-0.015,-0.875," 10 010000000 000"
"317","romantic",1.845,0.935,0.53," 10 010000000 000"
"318","rude",-1.77,-0.79,1.095," 10 010000000 000"
"319","ruthless",-2.005,1.2,1.325," 10 010000000 000"
"320","sad",-1.31,-0.94,-1.045," 10 100000000 000"
"321","sadistic",-2.165,1.035,1.135," 10 010000000 000"
"322","sarcastic",-1.08,0.115,1.2," 10 010000000 000"
"323","satisfied",1.695,0.88,-0.1," 10 100000000 000"
"324","scared",-1.235,-1.575,-0.505," 10 100010000 000"
"325","scheming",-1.525,0.52,0.665," 10 010000000 000"
"326","scornful",-1.44,-0.05,0.195," 10 010000000 000"
"327","secretive",-0.19,0.36,-0.62," 10 010000000 000"
"328","secure",1.495,1.36,-0.355," 10 010100000 000"
"329","self_assured",1.19,1.445,0.62," 10 010000000 000"
"330","self_centered",-1.9,-0.525,0.54," 10 010000000 000"
"331","self_conscious",-0.54,-0.425,0.3," 10 110000000 000"
"332","self_disciplined",1.72,1.525,-0.02," 10 010000000 000"
"333","self_righteous",-0.69,0.645,0.335," 10 010000000 000"
"334","selfish",-1.99,-0.92,0.52," 10 010000000 000"
"335","sensuous",1.49,1.195,1.1," 10 010000000 000"
"336","sentimental",1.295,-0.025,-0.86," 10 110000000 000"
"337","serene",1.815,0.045,-1.095," 10 100000000 000"
"338","serious",0.87,0.755,-0.705," 10 010000000 000"
"339","sexy",1.615,1.225,1.975," 10 000100000 000"
"340","shallow",-1.675,-1.07,0.11," 10 010000000 000"
"341","shocked",-0.605,-0.36,-0.1," 10 100000000 000"
"342","showy",-1.305,0.1,1.47," 10 000100000 000"
"343","shrewd",0.17,1.09,0.64," 10 010000000 000"
"344","shy",0.005,-1.185,-1.205," 10 010000000 000"
"345","silly",-0.33,-0.675,1.68," 10 000100000 000"
"346","sincere",2.155,1.11,-1.025," 10 010000000 000"
"347","single",0.465,0.325,1.24," 10 001000000 000"
"348","skeptical",-0.205,0.33,0.155," 10 010000000 000"
"349","sloppy",-1.4,-0.765,0.78," 10 010000000 000"
"350","sluggish",-0.665,-1.2,-1.95," 10 000100000 000"
"351","sly",-0.645,0.47,0.35," 10 010000000 000"
"352","smug",-1.045,0.24,-0.54," 10 110000000 000"
"353","snobbish",-1.785,-0.725,0.27," 10 010000000 000"
"354","snowed",-0.315,-0.545,0.165," 10 000100000 000"
"355","sociable",1.275,1.005,0.825," 10 010100000 000"
"356","soft_spoken",1.06,-0.275,-1.55," 10 010000000 000"
"357","solemn",0.17,0.395,-1.315," 10 010000000 000"
"358","sophisticated",1.06,1.355,0.145," 10 010000000 000"
"359","sorry",-0.58,-0.585,-0.205," 10 100000000 000"
"360","spacey",-0.425,-0.895,0.97," 10 000100000 000"
"361","spiteful",-1.935,0.05,0.83," 10 110000000 000"
"362","spoiled",-1.545,-0.13,1.32," 10 000100000 000"
"363","squeamish",-1.18,-1.38,0.4," 10 010000000 000"
"364","stable",1.42,1.15,-0.785," 10 000100000 000"
"365","stingy",-1.46,-0.515,-0.555," 10 010000000 000"
"366","stoned",-0.12,-0.85,1.035," 10 000100000 000"
"367","strange",-0.89,-0.32,0.11," 10 000100000 000"
"368","strict",-0.47,1.27,-0.685," 10 010000000 000"
"369","strong",1.39,1.57,1.325," 10 000100000 000"
"370","stubborn",-0.68,0.61,0.225," 10 010000000 000"
"371","studious",1.105,0.845,-0.835," 10 010000000 000"
"372","stupid",-1.65,-1.57,0.26," 10 010000000 000"
"373","suave",0.725,0.935,0.52," 10 000100000 000"
"374","subdued",-0.53,-1.01,-1.075," 10 010000000 000"
"375","submissive",-0.47,-1.475,-1.03," 10 010000000 000"
"376","successful",1.825,1.995,0.67," 10 000100000 000"
"377","suicidal",-2.365,-1.25,0.39," 10 010000000 000"
"378","superstitious",-0.72,-0.625,-0.58," 10 010000000 000"
"379","surprised",0.875,0.195,0.82," 10 000100000 000"
"380","suspicious",-0.895,0.21,0.415," 10 010000000 000"
"381","sympathetic",1.75,0.515,-0.37," 10 010000000 000"
"382","tactful",1.505,0.785,-0.845," 10 010000000 000"
"383","tactless",-1.66,-0.86,0.805," 10 010000000 000"
"384","talented",1.92,1.585,1.28," 10 000100000 000"
"385","talkative",-0.175,0.405,1.955," 10 010100000 000"
"386","temperamental",-1.08,-0.495,0.73," 10 010000000 000"
"387","tense",-0.71,-0.29,0.35," 10 100000000 000"
"388","thoughtful",2.015,0.915,-0.455," 10 010000000 000"
"389","thoughtless",-1.595,-0.59,1.03," 10 010000000 000"
"390","timid",-0.505,-2.025,-1.265," 10 010000000 000"
"391","tired",-0.43,-1.05,-1.775," 10 000100000 000"
"392","touchy",-1.13,-0.385,0.245," 10 010000000 000"
"393","tough",-0.06,1.585,1.715," 10 010000000 000"
"394","troubled",-0.785,-0.565,0.06," 10 100000000 000"
"395","trusting",2.145,1.55,-0.56," 10 010000000 000"
"396","ugly",-1.185,-0.645,-0.455," 10 000100000 000"
"397","unambitious",-1.505,-1.26,-0.38," 10 010000000 000"
"398","unattractive",-0.905,-0.73,-0.39," 10 000100000 000"
"399","uncertain",-0.595,-1.06,-0.495," 10 010000000 000"
"400","unconventional",0.53,0.41,1.21," 10 010000000 000"
"401","understanding",2.12,1.215,-1.055," 10 010000000 000"
"402","uneducated",-1.575,-1.915,-0.735," 10 001000000 000"
"403","unemployed",-1.785,-1.4,-0.335," 10 001000000 000"
"404","unfair",-1.86,0.22,0.24," 10 010000000 000"
"405","unforgiving",-2.26,-1.04,0.46," 10 010000000 000"
"406","unfriendly",-1.795,-0.55,-0.1," 10 010100000 000"
"407","ungrateful",-2.1,-0.545,0.46," 10 010000000 000"
"408","unhappy",-1.695,-1.02,-0.48," 10 100010000 000"
"409","unhealthy",-1.445,-1.43,-1.085," 10 000100000 000"
"410","unkind",-1.94,-0.305,0.59," 10 010000000 000"
"411","unlucky",-1.18,-0.885,-0.185," 10 000100000 000"
"412","unpopular",-1.385,-0.985,-0.005," 10 000100000 000"
"413","unreasonable",-1.74,-0.21,0.535," 10 010000000 000"
"414","unreliable",-1.935,-1.04,0.925," 10 010000000 000"
"415","unromantic",-1.355,-0.67,-0.65," 10 010000000 000"
"416","unselfish",2.175,1.105,0.035," 10 010000000 000"
"417","unsophisticated",-0.625,-1.225,0.09," 10 010000000 000"
"418","unsportsmanlike",-1.9,-1.055,0.995," 10 010000000 000"
"419","unstable",-1.455,-1.145,0.255," 10 010000000 000"
"420","unsuccessful",-1.29,-1.36,-0.75," 10 000100000 000"
"421","vain",-1.68,-0.55,1.03," 10 010000000 000"
"422","vengeful",-1.85,0.215,1.08," 10 010000000 000"
"423","virtuous",1.38,1.045,-0.39," 10 010000000 000"
"424","vivacious",1.46,1.27,2.245," 10 000100000 000"
"425","vulgar",-1.825,0.13,1.28," 10 000100000 000"
"426","warm",2.17,0.76,-0.07," 10 010000000 000"
"427","weak",-1.03,-2.325,-0.945," 10 000100000 000"
"428","wealthy",0.965,1.59,-0.385," 10 001000000 000"
"429","well_bred",1.015,0.725,-0.33," 10 001000000 000"
"430","white",0.615,0.795,0.14," 10 001000000 000"
"431","wholesome",1.23,0.46,0.08," 10 010000000 000"
"432","widowed",-0.675,-1.085,-1.18," 10 001000000 000"
"433","wild",-0.41,0.445,2.67," 10 010000000 000"
"434","wise",1.905,1.535,-1.585," 10 010000000 000"
"435","wishy_washy",-1.26,-1.525,0.18," 10 010000000 000"
"436","withdrawn",-1.04,-1.235,-1.21," 10 010000000 000"
"437","witty",1.27,0.92,1.24," 10 010000000 000"
"438","worried",-1.165,-0.69,-0.6," 10 110000000 000"
"439","worthless",-1.86,-1.715,0.11," 10 000100000 000"
"440","worthy",1.635,1.165,-0.16," 10 000100000 000"
"441","young",1.42,0.185,2.42," 10 001000000 000"
